ID,Age,Income,CreditScore,Employment,Default
102,Y,Med,G,Sal,No
103,M,H,A,Self,No
104,S,L,P,Sal,Yes
105,Y,H,G,Sal,No
106,M,Med,G,Self,No
107,S,L,P,Sal,Yes
108,Y,Med,A,Self,No
109,M,H,G,Sal,No
110,S,L,P,Self,Yes
111,Y,H,A,Sal,No
112,M,Med,G,Self,No
113,S,L,P,Sal,Yes
114,Y,Med,A,Sal,No
115,M,H,G,Self,No
116,S,L,P,Sal,Yes
117,Y,H,G,Sal,No
118,M,Med,A,Self,No
119,S,L,P,Sal,Yes
120,Y,Med,G,Sal,No
121,M,H,A,Self,No
122,S,L,P,Sal,Yes
123,Y,H,G,Sal,No
124,M,Med,G,Self,No
125,S,L,P,Sal,Yes
126,Y,Med,A,Self,No
127,M,H,G,Sal,No
128,S,L,P,Self,Yes
129,Y,H,A,Sal,No
130,M,Med,G,Self,No
131,S,L,P,Sal,Yes
132,Y,Med,A,Sal,No
133,M,H,G,Self,No
134,S,L,P,Sal,Yes
135,Y,H,G,Sal,No
136,M,Med,A,Self,No
137,S,L,P,Sal,Yes
138,Y,Med,G,Sal,No
139,M,H,A,Self,No
140,S,L,P,Sal,Yes
141,Y,H,G,Sal,No
142,M,Med,G,Self,No
143,S,L,P,Sal,Yes
144,Y,Med,A,Self,No
145,M,H,G,Sal,No
146,S,L,P,Self,Yes
147,Y,H,A,Sal,No
148,M,Med,G,Self,No
149,S,L,P,Sal,Yes
150,Y,Med,A,Sal,No
151,M,H,G,Self,No
152,S,L,P,Sal,Yes
153,Y,H,G,Sal,No
154,M,Med,A,Self,No
155,S,L,P,Sal,Yes
156,Y,Med,G,Sal,No
157,M,H,A,Self,No
158,S,L,P,Sal,Yes
159,Y,H,G,Sal,No
160,M,Med,G,Self,No
161,S,L,P,Sal,Yes
162,Y,Med,A,Self,No
163,M,H,G,Sal,No
164,S,L,P,Self,Yes
165,Y,H,A,Sal,No
166,M,Med,G,Self,No
167,S,L,P,Sal,Yes
168,Y,Med,A,Sal,No
169,M,H,G,Self,No
170,S,L,P,Sal,Yes
171,Y,H,G,Sal,No
172,M,Med,A,Self,No
173,S,L,P,Sal,Yes
174,Y,Med,G,Sal,No
175,M,H,A,Self,No
176,S,L,P,Sal,Yes
177,Y,H,G,Sal,No
178,M,Med,G,Self,No
179,S,L,P,Sal,Yes
180,Y,Med,A,Self,No
181,M,H,G,Sal,No
182,S,L,P,Self,Yes
183,Y,H,A,Sal,No
184,M,Med,G,Self,No
185,S,L,P,Sal,Yes
186,Y,Med,A,Sal,No
187,M,H,G,Self,No
188,S,L,P,Sal,Yes
189,Y,H,G,Sal,No
190,M,Med,A,Self,No
191,S,L,P,Sal,Yes
192,Y,Med,G,Sal,No
193,M,H,A,Self,No
194,S,L,P,Sal,Yes
195,Y,H,G,Sal,No
196,M,Med,G,Self,No
197,S,L,P,Sal,Yes
198,Y,Med,A,Self,No
199,M,H,G,Sal,No
200,S,L,P,Self,Yes
